代號,公司名稱,原產業別代號,原產業類別,新產業別代碼,新產業類別,備註
1702,南僑化工,7,化學生技醫療,2,食品工業,改類
1715,亞洲化學,7,化學生技醫療,3,塑膠工業,改類
1453,大將電子,13,電子工業,4,紡織纖維,改類
1532,勤美,5,電機機械,10,鋼鐵工業,改類
1808,國賓環保,8,玻璃陶瓷,14,建材營造,改類
1107,建台水泥,14,建材營造,20,其他,改類
2514,龍邦開發,14,建材營造,20,其他,改類
1704,李長榮化工,7,化學生技醫療,21,化學工業,配合新制重分類
1708,東南碱業,7,化學生技醫療,21,化學工業,配合新制重分類
1709,和益化工,7,化學生技醫療,21,化學工業,配合新制重分類
1710,東聯化學,7,化學生技醫療,21,化學工業,配合新制重分類
1711,永光化學,7,化學生技醫療,21,化學工業,配合新制重分類
1712,興農,7,化學生技醫療,21,化學工業,配合新制重分類
1713,國泰化工,7,化學生技醫療,21,化學工業,配合新制重分類
1714,和桐化學,7,化學生技醫療,21,化學工業,配合新制重分類
1717,長興化學,7,化學生技醫療,21,化學工業,配合新制重分類
1718,中國人纖,7,化學生技醫療,21,化學工業,配合新制重分類
1721,三晃,7,化學生技醫療,21,化學工業,配合新制重分類
1722,台肥,7,化學生技醫療,21,化學工業,配合新制重分類
1723,中鋼碳素,7,化學生技醫療,21,化學工業,配合新制重分類
1724,台硝,7,化學生技醫療,21,化學工業,配合新制重分類
1725,元禎企業,7,化學生技醫療,21,化學工業,配合新制重分類
1726,永記造漆,7,化學生技醫療,21,化學工業,配合新制重分類
1727,中華化學,7,化學生技醫療,21,化學工業,配合新制重分類
1730,花仙子,7,化學生技醫療,21,化學工業,配合新制重分類
1732,毛寶,7,化學生技醫療,21,化學工業,配合新制重分類
1735,日勝化工,7,化學生技醫療,21,化學工業,配合新制重分類
1737,臺鹽實業,7,化學生技醫療,21,化學工業,配合新制重分類
1701,中國化學,7,化學生技醫療,22,生技醫療業,配合新制重分類
1707,葡萄王生技,7,化學生技醫療,22,生技醫療業,配合新制重分類
1716,永信藥品,7,化學生技醫療,22,生技醫療業,配合新制重分類
1720,生達製藥,7,化學生技醫療,22,生技醫療業,配合新制重分類
1729,必翔實業,7,化學生技醫療,22,生技醫療業,配合新制重分類
1731,美吾華,7,化學生技醫療,22,生技醫療業,配合新制重分類
1733,五鼎生物,7,化學生技醫療,22,生技醫療業,配合新制重分類
1734,杏輝藥品,7,化學生技醫療,22,生技醫療業,配合新制重分類
1736,喬山健康,7,化學生技醫療,22,生技醫療業,配合新制重分類
4119,旭富製藥,7,化學生技醫療,22,生技醫療業,配合新制重分類
4106,雃博,7,化學生技醫療,22,生技醫療業,配合新制重分類
6505,台塑石化,3,塑膠工業,23,油電燃氣業,配合新制重分類
2616,山隆通運,15,航運業,23,油電燃氣業,配合新制重分類
8926,台灣汽電,20,其他,23,油電燃氣業,配合新制重分類
9908,大台北瓦斯,20,其他,23,油電燃氣業,配合新制重分類
9918,欣欣天然氣,20,其他,23,油電燃氣業,配合新制重分類
9926,新海瓦斯,20,其他,23,油電燃氣業,配合新制重分類
9931,欣高石油氣,20,其他,23,油電燃氣業,配合新制重分類
9937,全國加油站,20,其他,23,油電燃氣業,配合新制重分類
1437,勤益,13,電子工業,24,半導體業,配合新制重分類
2302,麗正科技,13,電子工業,24,半導體業,配合新制重分類
2303,聯華電子,13,電子工業,24,半導體業,配合新制重分類
2311,日月光,13,電子工業,24,半導體業,配合新制重分類
2325,矽品精密,13,電子工業,24,半導體業,配合新制重分類
2329,華泰電子,13,電子工業,24,半導體業,配合新制重分類
2330,台灣積電,13,電子工業,24,半導體業,配合新制重分類
2337,旺宏電子,13,電子工業,24,半導體業,配合新制重分類
2338,台灣光罩,13,電子工業,24,半導體業,配合新制重分類
2342,台灣茂矽,13,電子工業,24,半導體業,配合新制重分類
2344,華邦電子,13,電子工業,24,半導體業,配合新制重分類
2351,順德工業,13,電子工業,24,半導體業,配合新制重分類
2363,矽統科技,13,電子工業,24,半導體業,配合新制重分類
2369,菱生精密,13,電子工業,24,半導體業,配合新制重分類
2379,瑞昱半導體,13,電子工業,24,半導體業,配合新制重分類
2388,威盛電子,13,電子工業,24,半導體業,配合新制重分類
2401,凌陽科技,13,電子工業,24,半導體業,配合新制重分類
2408,南亞科技,13,電子工業,24,半導體業,配合新制重分類
2425,華東承啟,13,電子工業,24,半導體業,配合新制重分類
2434,統懋半導體,13,電子工業,24,半導體業,配合新制重分類
2436,偉詮電子,13,電子工業,24,半導體業,配合新制重分類
2441,超豐電子,13,電子工業,24,半導體業,配合新制重分類
2446,全懋精密,13,電子工業,24,半導體業,配合新制重分類
2449,京元電子,13,電子工業,24,半導體業,配合新制重分類
2451,創見資訊,13,電子工業,24,半導體業,配合新制重分類
2454,聯發科技,13,電子工業,24,半導體業,配合新制重分類
2458,義隆電子,13,電子工業,24,半導體業,配合新制重分類
2473,思源科技,13,電子工業,24,半導體業,配合新制重分類
2481,強茂,13,電子工業,24,半導體業,配合新制重分類
3006,晶豪科技,13,電子工業,24,半導體業,配合新制重分類
3014,聯陽半導體,13,電子工業,24,半導體業,配合新制重分類
3016,嘉晶電子,13,電子工業,24,半導體業,配合新制重分類
3034,聯詠科技,13,電子工業,24,半導體業,配合新制重分類
3035,智原科技,13,電子工業,24,半導體業,配合新制重分類
3041,揚智科技,13,電子工業,24,半導體業,配合新制重分類
3056,駿億電子,13,電子工業,24,半導體業,配合新制重分類
3063,飛信半導體,13,電子工業,24,半導體業,配合新制重分類
3189,景碩科技,13,電子工業,24,半導體業,配合新制重分類
3271,其樂達,13,電子工業,24,半導體業,配合新制重分類
3443,創意電子,13,電子工業,24,半導體業,配合新制重分類
3474,華亞科技,13,電子工業,24,半導體業,配合新制重分類
5471,松翰科技,13,電子工業,24,半導體業,配合新制重分類
6145,勁永國際,13,電子工業,24,半導體業,配合新制重分類
6202,盛群半導體,13,電子工業,24,半導體業,配合新制重分類
6239,力成科技,13,電子工業,24,半導體業,配合新制重分類
6257,矽格,13,電子工業,24,半導體業,配合新制重分類
6280,崇貿科技,13,電子工業,24,半導體業,配合新制重分類
6286,立錡科技,13,電子工業,24,半導體業,配合新制重分類
8016,矽創電子,13,電子工業,24,半導體業,配合新制重分類
1604,聲寶,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2301,光寶科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2305,全友電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2315,神達電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2324,仁寶電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2331,精英電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2336,致伸科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2341,英群企業,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2352,明基電通,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2353,宏碁,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2356,英業達,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2357,華碩電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2358,美格科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2361,鴻友科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2362,藍天電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2364,倫飛電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2365,昆盈,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2376,技嘉科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2377,微星科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2380,虹光精密,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2381,華宇電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2382,廣達電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2385,群光電子,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2387,精元電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2395,研華,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2397,友通資訊,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2399,映泰,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2405,浩鑫,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2417,圓剛科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2424,隴華電子,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2438,英誌企業,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2442,美齊科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2463,研揚科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2465,麗臺科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2474,可成科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3002,歐格電子,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3005,神基科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3013,晟銘電子,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3017,奇鋐科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3022,威達電,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3046,建碁,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3054,萬國電腦,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3057,喬鼎資訊,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3060,銘異科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3231,緯創資通,13,電子工業,25,電腦及週邊設備業,配合新制重分類
3701,大眾投控,13,電子工業,25,電腦及週邊設備業,配合新制重分類
6117,迎廣科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
6128,上福全球,13,電子工業,25,電腦及週邊設備業,配合新制重分類
6166,凌華科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
6172,互億科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
6206,飛捷科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
6235,華孚科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
6277,宏正自動,13,電子工業,25,電腦及週邊設備業,配合新制重分類
8008,建興電子,13,電子工業,25,電腦及週邊設備業,配合新制重分類
9912,偉聯科技,13,電子工業,25,電腦及週邊設備業,配合新制重分類
2323,中環,13,電子工業,26,光電業,配合新制重分類
2333,碧悠電子,13,電子工業,26,光電業,配合新制重分類
2340,光磊科技,13,電子工業,26,光電業,配合新制重分類
2349,錸德科技,13,電子工業,26,光電業,配合新制重分類
2374,佳能企業,13,電子工業,26,光電業,配合新制重分類
2384,勝華科技,13,電子工業,26,光電業,配合新制重分類
2393,億光電子,13,電子工業,26,光電業,配合新制重分類
2396,精碟科技,13,電子工業,26,光電業,配合新制重分類
2406,國碩科技,13,電子工業,26,光電業,配合新制重分類
2409,友達光電,13,電子工業,26,光電業,配合新制重分類
2426,鼎元科技,13,電子工業,26,光電業,配合新制重分類
2443,利碟,13,電子工業,26,光電業,配合新制重分類
2448,晶元光電,13,電子工業,26,光電業,配合新制重分類
2466,冠西電子,13,電子工業,26,光電業,配合新制重分類
2475,中華映管,13,電子工業,26,光電業,配合新制重分類
2479,和立聯合,13,電子工業,26,光電業,配合新制重分類
2486,一詮精密,13,電子工業,26,光電業,配合新制重分類
2489,瑞軒科技,13,電子工業,26,光電業,配合新制重分類
2491,訊碟科技,13,電子工業,26,光電業,配合新制重分類
2499,東貝光電,13,電子工業,26,光電業,配合新制重分類
3008,大立光電,13,電子工業,26,光電業,配合新制重分類
3009,奇美電子,13,電子工業,26,光電業,配合新制重分類
3019,亞洲光學,13,電子工業,26,光電業,配合新制重分類
3024,憶聲電子,13,電子工業,26,光電業,配合新制重分類
3031,佰鴻工業,13,電子工業,26,光電業,配合新制重分類
3038,全台晶像,13,電子工業,26,光電業,配合新制重分類
3049,和鑫光電,13,電子工業,26,光電業,配合新制重分類
3050,鈺德科技,13,電子工業,26,光電業,配合新制重分類
3051,力特光電,13,電子工業,26,光電業,配合新制重分類
3059,華晶科技,13,電子工業,26,光電業,配合新制重分類
3061,璨圓光電,13,電子工業,26,光電業,配合新制重分類
3142,遠茂光電,13,電子工業,26,光電業,配合新制重分類
3406,玉晶光電,13,電子工業,26,光電業,配合新制重分類
3481,群創光電,13,電子工業,26,光電業,配合新制重分類
3504,揚明光學,13,電子工業,26,光電業,配合新制重分類
5305,敦南科技,13,電子工業,26,光電業,配合新制重分類
5484,慧友電子,13,電子工業,26,光電業,配合新制重分類
6116,瀚宇彩晶,13,電子工業,26,光電業,配合新制重分類
6120,輔祥實業,13,電子工業,26,光電業,配合新制重分類
6131,悠克電子,13,電子工業,26,光電業,配合新制重分類
6168,宏齊科技,13,電子工業,26,光電業,配合新制重分類
6176,瑞儀光電,13,電子工業,26,光電業,配合新制重分類
6209,今國光學,13,電子工業,26,光電業,配合新制重分類
6225,天瀚科技,13,電子工業,26,光電業,配合新制重分類
6255,奈普光電,13,電子工業,26,光電業,配合新制重分類
6289,華上光電,13,電子工業,26,光電業,配合新制重分類
8072,陞泰科技,13,電子工業,26,光電業,配合新制重分類
8105,凌巨科技,13,電子工業,26,光電業,配合新制重分類
2314,台揚科技,13,電子工業,27,通信網路業,配合新制重分類
2321,東訊,13,電子工業,27,通信網路業,配合新制重分類
2332,友訊科技,13,電子工業,27,通信網路業,配合新制重分類
2345,智邦科技,13,電子工業,27,通信網路業,配合新制重分類
2391,合勤科技,13,電子工業,27,通信網路業,配合新制重分類
2402,毅嘉科技,13,電子工業,27,通信網路業,配合新制重分類
2412,中華電信,13,電子工業,27,通信網路業,配合新制重分類
2419,仲琦科技,13,電子工業,27,通信網路業,配合新制重分類
2432,倚天資訊,13,電子工業,27,通信網路業,配合新制重分類
2439,美律實業,13,電子工業,27,通信網路業,配合新制重分類
2444,友旺科技,13,電子工業,27,通信網路業,配合新制重分類
2450,神腦國際,13,電子工業,27,通信網路業,配合新制重分類
2455,全新光電,13,電子工業,27,通信網路業,配合新制重分類
2485,兆赫電子,13,電子工業,27,通信網路業,配合新制重分類
2494,突破通訊,13,電子工業,27,通信網路業,配合新制重分類
2496,卓越光纖,13,電子工業,27,通信網路業,配合新制重分類
2498,宏達電子,13,電子工業,27,通信網路業,配合新制重分類
3025,星通資訊,13,電子工業,27,通信網路業,配合新制重分類
3027,盛達電業,13,電子工業,27,通信網路業,配合新制重分類
3045,台灣大哥大,13,電子工業,27,通信網路業,配合新制重分類
3047,訊舟科技,13,電子工業,27,通信網路業,配合新制重分類
3062,建漢科技,13,電子工業,27,通信網路業,配合新制重分類
3311,閎暉實業,13,電子工業,27,通信網路業,配合新制重分類
3380,明泰科技,13,電子工業,27,通信網路業,配合新制重分類
4904,遠傳電信,13,電子工業,27,通信網路業,配合新制重分類
4906,正文科技,13,電子工業,27,通信網路業,配合新制重分類
6112,聚碩科技,13,電子工業,27,通信網路業,配合新制重分類
6136,富爾特,13,電子工業,27,通信網路業,配合新制重分類
6142,友勁科技,13,電子工業,27,通信網路業,配合新制重分類
6216,居易科技,13,電子工業,27,通信網路業,配合新制重分類
6285,啟碁科技,13,電子工業,27,通信網路業,配合新制重分類
8078,華寶通訊,13,電子工業,27,通信網路業,配合新制重分類
8101,華冠通訊,13,電子工業,27,通信網路業,配合新制重分類
1471,首利實業,13,電子工業,28,電子零組件業,配合新制重分類
2308,台達電子,13,電子工業,28,電子零組件業,配合新制重分類
2313,華通電腦,13,電子工業,28,電子零組件業,配合新制重分類
2316,楠梓電子,13,電子工業,28,電子零組件業,配合新制重分類
2327,國巨,13,電子工業,28,電子零組件業,配合新制重分類
2328,廣宇,13,電子工業,28,電子零組件業,配合新制重分類
2355,敬鵬工業,13,電子工業,28,電子零組件業,配合新制重分類
2367,燿華電子,13,電子工業,28,電子零組件業,配合新制重分類
2368,金像電子,13,電子工業,28,電子零組件業,配合新制重分類
2375,智寶電子,13,電子工業,28,電子零組件業,配合新制重分類
2383,台光電子,13,電子工業,28,電子零組件業,配合新制重分類
2392,正崴精密,13,電子工業,28,電子零組件業,配合新制重分類
2413,環隆科技,13,電子工業,28,電子零組件業,配合新制重分類
2415,錩新科技,13,電子工業,28,電子零組件業,配合新制重分類
2420,新巨企業,13,電子工業,28,電子零組件業,配合新制重分類
2421,建準工業,13,電子工業,28,電子零組件業,配合新制重分類
2428,興勤電子,13,電子工業,28,電子零組件業,配合新制重分類
2429,永兆精密,13,電子工業,28,電子零組件業,配合新制重分類
2431,聯昌電子,13,電子工業,28,電子零組件業,配合新制重分類
2437,旺詮,13,電子工業,28,電子零組件業,配合新制重分類
2440,太空梭科技,13,電子工業,28,電子零組件業,配合新制重分類
2452,乾坤科技,13,電子工業,28,電子零組件業,配合新制重分類
2456,奇力新電子,13,電子工業,28,電子零組件業,配合新制重分類
2457,飛宏企業,13,電子工業,28,電子零組件業,配合新制重分類
2460,建通精密,13,電子工業,28,電子零組件業,配合新制重分類
2462,台灣良得,13,電子工業,28,電子零組件業,配合新制重分類
2467,志聖工業,13,電子工業,28,電子零組件業,配合新制重分類
2469,力信興業,13,電子工業,28,電子零組件業,配合新制重分類
2472,立隆電子,13,電子工業,28,電子零組件業,配合新制重分類
2476,鉅祥企業,13,電子工業,28,電子零組件業,配合新制重分類
2478,大毅科技,13,電子工業,28,電子零組件業,配合新制重分類
2483,百容電子,13,電子工業,28,電子零組件業,配合新制重分類
2484,希華晶體,13,電子工業,28,電子零組件業,配合新制重分類
2492,華新科技,13,電子工業,28,電子零組件業,配合新制重分類
2493,揚博科技,13,電子工業,28,電子零組件業,配合新制重分類
3003,健和興端子,13,電子工業,28,電子零組件業,配合新制重分類
3011,今晧實業,13,電子工業,28,電子零組件業,配合新制重分類
3015,全漢企業,13,電子工業,28,電子零組件業,配合新制重分類
3023,信邦電子,13,電子工業,28,電子零組件業,配合新制重分類
3026,禾伸堂,13,電子工業,28,電子零組件業,配合新制重分類
3032,偉訓科技,13,電子工業,28,電子零組件業,配合新制重分類
3037,欣興電子,13,電子工業,28,電子零組件業,配合新制重分類
3042,台灣晶技,13,電子工業,28,電子零組件業,配合新制重分類
3044,健鼎科技,13,電子工業,28,電子零組件業,配合新制重分類
3058,立德電子,13,電子工業,28,電子零組件業,配合新制重分類
5469,瀚宇博德,13,電子工業,28,電子零組件業,配合新制重分類
6115,鎰勝工業,13,電子工業,28,電子零組件業,配合新制重分類
6133,金橋科技,13,電子工業,28,電子零組件業,配合新制重分類
6141,柏承科技,13,電子工業,28,電子零組件業,配合新制重分類
6155,鈞寶電子,13,電子工業,28,電子零組件業,配合新制重分類
6165,捷泰精密,13,電子工業,28,電子零組件業,配合新制重分類
6269,台郡科技,13,電子工業,28,電子零組件業,配合新制重分類
6282,康舒科技,13,電子工業,28,電子零組件業,配合新制重分類
8046,南亞電,13,電子工業,28,電子零組件業,配合新制重分類
8249,菱光科技,13,電子工業,28,電子零組件業,配合新制重分類
1435,中福振業,13,電子工業,29,電子通路業,配合新制重分類
2347,聯強國際,13,電子工業,29,電子通路業,配合新制重分類
2348,力廣科技,13,電子工業,29,電子通路業,配合新制重分類
2359,所羅門,13,電子工業,29,電子通路業,配合新制重分類
2403,友尚,13,電子工業,29,電子通路業,配合新制重分類
2414,精技電腦,13,電子工業,29,電子通路業,配合新制重分類
2430,燦坤實業,13,電子工業,29,電子通路業,配合新制重分類
2459,敦吉科技,13,電子工業,29,電子通路業,配合新制重分類
3010,華立企業,13,電子工業,29,電子通路業,配合新制重分類
3020,奇普仕,13,電子工業,29,電子通路業,配合新制重分類
3028,增你強,13,電子工業,29,電子通路業,配合新制重分類
3033,威健實業,13,電子工業,29,電子通路業,配合新制重分類
3036,文曄科技,13,電子工業,29,電子通路業,配合新制重分類
3040,遠見科技,13,電子工業,29,電子通路業,配合新制重分類
3048,益登科技,13,電子工業,29,電子通路業,配合新制重分類
3055,蔚華科技,13,電子工業,29,電子通路業,配合新制重分類
3315,宣昶,13,電子工業,29,電子通路業,配合新制重分類
3702,大聯大,13,電子工業,29,電子通路業,配合新制重分類
5434,崇越科技,13,電子工業,29,電子通路業,配合新制重分類
6119,大傳企業,13,電子工業,29,電子通路業,配合新制重分類
6189,豐藝電子,13,電子工業,29,電子通路業,配合新制重分類
6281,全國電子,13,電子工業,29,電子通路業,配合新制重分類
2427,三商電腦,13,電子工業,30,資訊服務業,配合新制重分類
2447,鼎新電腦,13,電子工業,30,資訊服務業,配合新制重分類
2453,凌群電腦,13,電子工業,30,資訊服務業,配合新制重分類
2468,華經資訊,13,電子工業,30,資訊服務業,配合新制重分類
2471,資通電腦,13,電子工業,30,資訊服務業,配合新制重分類
2480,敦陽科技,13,電子工業,30,資訊服務業,配合新制重分類
3021,衛道科技,13,電子工業,30,資訊服務業,配合新制重分類
3029,零壹科技,13,電子工業,30,資訊服務業,配合新制重分類
3356,奇偶科技,13,電子工業,30,資訊服務業,配合新制重分類
5203,訊連科技,13,電子工業,30,資訊服務業,配合新制重分類
3130,一零四,20,其他,30,資訊服務業,配合新制重分類
2312,金寶電子,13,電子工業,31,其他電子業,配合新制重分類
2317,鴻海精密,13,電子工業,31,其他電子業,配合新制重分類
2350,環隆電氣,13,電子工業,31,其他電子業,配合新制重分類
2354,鴻準精密,13,電子工業,31,其他電子業,配合新制重分類
2360,致茂電子,13,電子工業,31,其他電子業,配合新制重分類
2371,大同,13,電子工業,31,其他電子業,配合新制重分類
2373,震旦行,13,電子工業,31,其他電子業,配合新制重分類
2390,云辰電子,13,電子工業,31,其他電子業,配合新制重分類
2404,漢唐集成,13,電子工業,31,其他電子業,配合新制重分類
2411,飛瑞,13,電子工業,31,其他電子業,配合新制重分類
2418,雅新實業,13,電子工業,31,其他電子業,配合新制重分類
2423,固緯電子,13,電子工業,31,其他電子業,配合新制重分類
2433,互盛,13,電子工業,31,其他電子業,配合新制重分類
2461,光群科技,13,電子工業,31,其他電子業,配合新制重分類
2464,盟立自動化,13,電子工業,31,其他電子業,配合新制重分類
2477,美隆工業,13,電子工業,31,其他電子業,配合新制重分類
2482,連宇,13,電子工業,31,其他電子業,配合新制重分類
2488,漢平電子,13,電子工業,31,其他電子業,配合新制重分類
2495,普安科技,13,電子工業,31,其他電子業,配合新制重分類
2497,怡利電子,13,電子工業,31,其他電子業,配合新制重分類
3004,宏達科技,13,電子工業,31,其他電子業,配合新制重分類
3018,同開科技,13,電子工業,31,其他電子業,配合新制重分類
3030,德律科技,13,電子工業,31,其他電子業,配合新制重分類
3043,科風,13,電子工業,31,其他電子業,配合新制重分類
3052,夆典科技,13,電子工業,31,其他電子業,配合新制重分類
3053,鼎營科技,13,電子工業,31,其他電子業,配合新制重分類
3367,英華達,13,電子工業,31,其他電子業,配合新制重分類
3450,聯鈞光電,13,電子工業,31,其他電子業,配合新制重分類
6139,亞翔工程,13,電子工業,31,其他電子業,配合新制重分類
6192,巨路國際,13,電子工業,31,其他電子業,配合新制重分類
6196,帆宣系統,13,電子工業,31,其他電子業,配合新制重分類
6197,佳必琪,13,電子工業,31,其他電子業,配合新制重分類
,,,,,,
,上市公司九十六年度產業類別調整家數共計352家，包括重新調整改類7家及配合新制重分類345家。,,,,,
